UID:3125124,﻿Name:HERR B,﻿Verification:432151
﻿id,Time,Trade Type,Instrument,Type,Amount,Unit,PL,Fee,Position Change,Position Balance,Balance Change,Balance,Unit
﻿123895319257231,2022-06-13 15:00:00,Spot,APE-USDT,Sell,5.23829500,APE,0E-8,0E-8,0E-8,0E-8,-5.23829500,0.01049255,APE
﻿123895319257231,2022-06-13 15:00:00,Spot,APE-USDT,Buy,18.32879421,APE,0E-8,-0.01832879,0E-8,0E-8,18.31046541,63.28626335,USDT
﻿123895319257231,2022-06-13 15:00:00,Spot,ETH-USDT,Buy,18.98039936,ETH,0E-8,-0.01898040,0E-8,0E-8,18.96141896,44.97579794,USDT
﻿123895319257231,2022-06-13 15:00:00,Spot,ETH-USDT,Sell,0.01523600,ETH,0E-8,0E-8,0E-8,0E-8,-0.01523600,0.00003135,ETH
﻿123895319257231,2022-06-13 15:00:00,Spot,ETH-USDT,Sell,0.00146700,ETH,0E-8,0E-8,0E-8,0E-8,-0.00146700,0.01526735,ETH
﻿123895319257231,2022-06-13 15:00:00,Spot,ETH-USDT,Buy,1.81773036,ETH,0E-8,-0.00181773,0E-8,0E-8,1.81591263,26.01437898,USDT
﻿123895319257231,2022-06-13 14:00:00,Spot,XCH-USDT,Buy,0.68012100,XCH,0E-8,-0.00068012,0E-8,0E-8,0.67944088,0.76456130,XCH
﻿123895319257231,2022-06-13 14:00:00,Spot,XCH-USDT,Sell,18.41767668,XCH,0E-8,0E-8,0E-8,0E-8,-18.41767668,24.19846635,USDT
﻿123895319257231,2022-06-13 14:00:00,Spot,ETH-USDT,Sell,20.78307591,ETH,0E-8,0E-8,0E-8,0E-8,-20.78307591,42.61614303,USDT
﻿123895319257231,2022-06-13 14:00:00,Spot,ETH-USDT,Buy,0.01671700,ETH,0E-8,-0.00001672,0E-8,0E-8,0.01670028,0.01673435,ETH
﻿123895319257231,2022-06-13 14:00:00,Spot,XCH-USDT,Buy,0.08361300,XCH,0E-8,-0.00008361,0E-8,0E-8,0.08352939,0.08512042,XCH
﻿123895319257231,2022-06-13 14:00:00,Spot,XCH-USDT,Sell,2.29350459,XCH,0E-8,0E-8,0E-8,0E-8,-2.29350459,63.39921894,USDT
﻿123895319257231,2022-06-13 14:00:00,Spot,ETH-USDT,Sell,0.01698800,ETH,0E-8,0E-8,0E-8,0E-8,-0.01698800,0.00003407,ETH
﻿123895319257231,2022-06-13 14:00:00,Spot,ETH-USDT,Buy,20.77632400,ETH,0E-8,-0.02077632,0E-8,0E-8,20.75554768,65.69272353,USDT
﻿123895319257231,2022-06-13 13:00:00,Spot,XCH-USDT,Buy,21.56118328,XCH,0E-8,-0.02156118,0E-8,0E-8,21.53962210,44.93717585,USDT
﻿123895319257231,2022-06-13 13:00:00,Spot,XCH-USDT,Sell,0.79385800,XCH,0E-8,0E-8,0E-8,0E-8,-0.79385800,0.00159104,XCH
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Buy,0.00367995,ETH,0E-8,-0.00000368,0E-8,0E-8,0.00367627,23.39755376,USDT
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Sell,0.00000300,ETH,0E-8,0E-8,0E-8,0E-8,-0.00000300,0.01702207,ETH
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Buy,0.00889400,ETH,0E-8,-0.00000889,0E-8,0E-8,0.00888511,0.01091718,ETH
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Sell,11.02411300,ETH,0E-8,0E-8,0E-8,0E-8,-11.02411300,30.97224163,USDT
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Sell,7.57836414,ETH,0E-8,0E-8,0E-8,0E-8,-7.57836414,23.39387749,USDT
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Buy,0.00611400,ETH,0E-8,-0.00000611,0E-8,0E-8,0.00610789,0.01702507,ETH
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Buy,0.00199900,ETH,0E-8,-0.00000200,0E-8,0E-8,0.00199700,0.00203207,ETH
﻿123895319257231,2022-06-13 12:00:00,Spot,ETH-USDT,Sell,2.47776050,ETH,0E-8,0E-8,0E-8,0E-8,-2.47776050,41.99635463,USDT
﻿123895319257231,2022-06-13 11:00:00,Spot,ETH-USDT,Sell,0.01736900,ETH,0E-8,0E-8,0E-8,0E-8,-0.01736900,0.00003507,ETH
﻿123895319257231,2022-06-13 11:00:00,Spot,ETH-USDT,Buy,20.59911293,ETH,0E-8,-0.02059911,0E-8,0E-8,20.57851382,44.47411513,USDT
﻿123895319257231,2022-06-13 11:00:00,Spot,XCH-USDT,Sell,20.65240877,XCH,0E-8,0E-8,0E-8,0E-8,-20.65240877,23.89560131,USDT
﻿123895319257231,2022-06-13 11:00:00,Spot,XCH-USDT,Buy,0.79524100,XCH,0E-8,-0.00079524,0E-8,0E-8,0.79444576,0.79544904,XCH
﻿123895319257231,2022-06-13 11:00:00,Spot,ETH-USDT,Buy,0.00101900,ETH,0E-8,-0.00000102,0E-8,0E-8,0.00101798,0.01740407,ETH
﻿123895319257231,2022-06-13 11:00:00,Spot,ETH-USDT,Sell,1.21463781,ETH,0E-8,0E-8,0E-8,0E-8,-1.21463781,44.54801008,USDT
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Sell,0.50042600,XCH,0E-8,0E-8,0E-8,0E-8,-0.50042600,0.00100328,XCH
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Buy,13.55654034,XCH,0E-8,-0.01355654,0E-8,0E-8,13.54298380,45.76264789,USDT
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Sell,0.15365000,XCH,0E-8,0E-8,0E-8,0E-8,-0.15365000,0.50142928,XCH
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Buy,4.21615600,XCH,0E-8,-0.00421616,0E-8,0E-8,4.21193984,32.21966409,USDT
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Sell,0.15365000,XCH,0E-8,0E-8,0E-8,0E-8,-0.15365000,0.65507928,XCH
﻿123895319257231,2022-06-13 10:00:00,Spot,XCH-USDT,Buy,4.21615600,XCH,0E-8,-0.00421616,0E-8,0E-8,4.21193984,28.00772425,USDT
﻿123895319257231,2022-06-13 07:00:00,Spot,ETH-USDT,Buy,0.01637000,ETH,0E-8,-0.00001637,0E-8,0E-8,0.01635363,0.01638609,ETH
﻿123895319257231,2022-06-13 07:00:00,Spot,ETH-USDT,Sell,21.75343820,ETH,0E-8,0E-8,0E-8,0E-8,-21.75343820,23.79578440,USDT
﻿123895319257231,2022-06-13 05:00:00,Spot,BTC-USDT,Buy,0.00055862,BTC,0E-8,-5.6E-7,0E-8,0E-8,0.00055806,0.00085588,BTC
﻿123895319257231,2022-06-13 05:00:00,Spot,BTC-USDT,Sell,14.17861353,BTC,0E-8,0E-8,0E-8,0E-8,-14.17861353,45.54922260,USDT
﻿123895319257231,2022-06-13 05:00:00,Spot,ETH-USDT,Sell,0.01597200,ETH,0E-8,0E-8,0E-8,0E-8,-0.01597200,0.00003246,ETH
﻿123895319257231,2022-06-13 05:00:00,Spot,ETH-USDT,Buy,21.54143640,ETH,0E-8,-0.02154144,0E-8,0E-8,21.51989496,59.72783613,USDT
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-USDT,Buy,0.00319900,ETH,0E-8,-0.00000320,0E-8,0E-8,0.00319580,0.01600446,ETH
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-USDT,Sell,4.39014765,ETH,0E-8,0E-8,0E-8,0E-8,-4.39014765,38.20794117,USDT
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-BTC,Sell,0.00319800,ETH,0E-8,0E-8,0E-8,0E-8,-0.00319800,0.01280866,ETH
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-BTC,Buy,0.00016853,ETH,0E-8,-1.7E-7,0E-8,0E-8,0.00016837,0.00029781,BTC
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-USDT,Sell,4.22433232,ETH,0E-8,0E-8,0E-8,0E-8,-4.22433232,42.59808882,USDT
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-USDT,Buy,0.00307600,ETH,0E-8,-0.00000308,0E-8,0E-8,0.00307292,0.01600666,ETH
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-BTC,Sell,0.00242700,ETH,0E-8,0E-8,0E-8,0E-8,-0.00242700,0.01293374,ETH
﻿123895319257231,2022-06-13 03:00:00,Spot,ETH-BTC,Buy,0.00012790,ETH,0E-8,-1.3E-7,0E-8,0E-8,0.00012777,0.00012945,BTC
﻿123895319257231,2022-06-12 17:00:00,Spot,XCH-USDT,Sell,23.32447718,XCH,0E-8,0E-8,0E-8,0E-8,-23.32447718,46.82242114,USDT
﻿123895319257231,2022-06-12 17:00:00,Spot,XCH-USDT,Buy,0.80791400,XCH,0E-8,-0.00080791,0E-8,0E-8,0.80710609,0.80872928,XCH
﻿123895319257231,2022-06-12 17:00:00,Spot,APE-USDT,Buy,5.24319500,APE,0E-8,-0.00524320,0E-8,0E-8,5.23795181,5.24878755,APE
﻿123895319257231,2022-06-12 17:00:00,Spot,APE-USDT,Sell,23.34165550,APE,0E-8,0E-8,0E-8,0E-8,-23.34165550,70.14689832,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,0.01534500,ETH,0E-8,-0.00001535,0E-8,0E-8,0.01532966,0.01536074,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,23.35202100,ETH,0E-8,0E-8,0E-8,0E-8,-23.35202100,93.48855382,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,0.01550400,ETH,0E-8,0E-8,0E-8,0E-8,-0.01550400,0.00003108,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,23.57321184,ETH,0E-8,-0.02357321,0E-8,0E-8,23.54963863,116.84057482,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Sell,0.81036700,XCH,0E-8,0E-8,0E-8,0E-8,-0.81036700,0.00162319,XCH
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Buy,23.37908795,XCH,0E-8,-0.02337909,0E-8,0E-8,23.35570886,93.29093619,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Sell,5.40925600,APE,0E-8,0E-8,0E-8,0E-8,-5.40925600,0.01083574,APE
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Buy,23.76718901,APE,0E-8,-0.02376719,0E-8,0E-8,23.74342182,69.93522733,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,0.01403200,ETH,0E-8,-0.00001403,0E-8,0E-8,0.01401797,0.01553508,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,2.22699068,ETH,0E-8,0E-8,0E-8,0E-8,-2.22699068,67.21019799,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,0.00148700,ETH,0E-8,-0.00000149,0E-8,0E-8,0.00148551,0.00151711,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,21.01839248,ETH,0E-8,0E-8,0E-8,0E-8,-21.01839248,46.19180551,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,23.51609992,ETH,0E-8,-0.02351610,0E-8,0E-8,23.49258382,69.43718867,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,0.01568200,ETH,0E-8,0E-8,0E-8,0E-8,-0.01568200,0.00003160,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Buy,5.41461800,APE,0E-8,-0.00541462,0E-8,0E-8,5.40920338,5.42009174,APE
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Sell,23.05165321,APE,0E-8,0E-8,0E-8,0E-8,-23.05165321,45.94460485,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,23.04482098,ETH,0E-8,0E-8,0E-8,0E-8,-23.04482098,68.99625806,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,0.01569800,ETH,0E-8,-0.00001570,0E-8,0E-8,0.01568230,0.01571360,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Sell,5.43574000,APE,0E-8,0E-8,0E-8,0E-8,-5.43574000,0.01088836,APE
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Buy,23.17690821,APE,0E-8,-0.02317691,0E-8,0E-8,23.15373130,92.04107904,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Sell,0.01521700,ETH,0E-8,0E-8,0E-8,0E-8,-0.01521700,0.00003130,ETH
﻿123895319257231,2022-06-12 16:00:00,Spot,ETH-USDT,Buy,22.43259706,ETH,0E-8,-0.02243260,0E-8,0E-8,22.41016446,68.88734773,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,BTC-USDT,Buy,22.93258356,BTC,0E-8,-0.02293258,0E-8,0E-8,22.90965098,46.47718327,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,BTC-USDT,Sell,0.00083390,BTC,0E-8,0E-8,0E-8,0E-8,-0.00083390,0.00000167,BTC
﻿123895319257231,2022-06-12 16:00:00,Spot,BTC-USDT,Sell,4.42520742,BTC,0E-8,0E-8,0E-8,0E-8,-4.42520742,23.56753229,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,BTC-USDT,Buy,0.00016348,BTC,0E-8,-1.6E-7,0E-8,0E-8,0.00016332,0.00083557,BTC
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Buy,0.80954200,XCH,0E-8,-0.00080954,0E-8,0E-8,0.80873246,0.81199019,XCH
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Sell,22.58622180,XCH,0E-8,0E-8,0E-8,0E-8,-22.58622180,27.99273972,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Buy,5.44274000,APE,0E-8,-0.00544274,0E-8,0E-8,5.43729726,5.44662836,APE
﻿123895319257231,2022-06-12 16:00:00,Spot,APE-USDT,Sell,22.76099441,APE,0E-8,0E-8,0E-8,0E-8,-22.76099441,50.57896152,USDT
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Sell,1.62612900,XCH,0E-8,0E-8,0E-8,0E-8,-1.62612900,0.00325773,XCH
﻿123895319257231,2022-06-12 16:00:00,Spot,XCH-USDT,Buy,45.46656684,XCH,0E-8,-0.04546657,0E-8,0E-8,45.42110027,73.33995592,USDT
﻿123895319257231,2022-06-12 15:00:00,Spot,XCH-BTC,Sell,0.00010000,XCH,0E-8,0E-8,0E-8,0E-8,-0.00010000,1.62938673,XCH
﻿123895319257231,2022-06-12 15:00:00,Spot,XCH-BTC,Buy,1.0E-7,XCH,0E-8,0E-8,0E-8,0E-8,1.0E-7,0.00067226,BTC
﻿123895319257231,2022-06-12 15:00:00,Spot,XCH-USDT,Sell,23.15110252,XCH,0E-8,0E-8,0E-8,0E-8,-23.15110252,27.91885565,USDT
﻿123895319257231,2022-06-12 15:00:00,Spot,XCH-USDT,Buy,0.82300400,XCH,0E-8,-0.00082300,0E-8,0E-8,0.82218100,1.62948673,XCH
﻿123895319257231,2022-06-12 15:00:00,Spot,BTC-USDT,Buy,4.19497254,BTC,0E-8,-0.00419497,0E-8,0E-8,4.19077757,51.06995817,USDT
﻿123895319257231,2022-06-12 15:00:00,Spot,BTC-USDT,Sell,0.00015277,BTC,0E-8,0E-8,0E-8,0E-8,-0.00015277,0.00067215,BTC
﻿123895319257231,2022-06-12 14:00:00,Spot,XCH-USDT,Buy,0.80644800,XCH,0E-8,-0.00080645,0E-8,0E-8,0.80564155,0.80730574,XCH
﻿123895319257231,2022-06-12 14:00:00,Spot,XCH-USDT,Sell,22.80634944,XCH,0E-8,0E-8,0E-8,0E-8,-22.80634944,46.87918061,USDT
﻿123895319257231,2022-06-12 14:00:00,Spot,XCH-USDT,Sell,0.83052600,XCH,0E-8,0E-8,0E-8,0E-8,-0.83052600,0.00166419,XCH
﻿123895319257231,2022-06-12 14:00:00,Spot,XCH-USDT,Buy,24.01881192,XCH,0E-8,-0.02401881,0E-8,0E-8,23.99479311,69.68553005,USDT
﻿123895319257231,2022-06-12 04:00:00,Spot,APE-USDT,Sell,4.65812200,APE,0E-8,0E-8,0E-8,0E-8,-4.65812200,0.00933110,APE
﻿123895319257231,2022-06-12 04:00:00,Spot,APE-USDT,Buy,20.00709980,APE,0E-8,-0.02000710,0E-8,0E-8,19.98709270,45.69073694,USDT
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Buy,0.02133300,XCH,0E-8,-0.00002133,0E-8,0E-8,0.02131167,0.83219019,XCH
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Sell,0.60393723,XCH,0E-8,0E-8,0E-8,0E-8,-0.60393723,25.70364423,USDT
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Buy,0.80000000,XCH,0E-8,-0.00080000,0E-8,0E-8,0.79920000,0.80088852,XCH
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Buy,0.01000000,XCH,0E-8,-0.00001000,0E-8,0E-8,0.00999000,0.81087852,XCH
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Sell,0.28330000,XCH,0E-8,0E-8,0E-8,0E-8,-0.28330000,26.30758146,USDT
﻿123895319257231,2022-06-11 22:00:00,Spot,XCH-USDT,Sell,22.66400000,XCH,0E-8,0E-8,0E-8,0E-8,-22.66400000,26.59088146,USDT
﻿123895319257231,2022-06-11 20:00:00,Spot,XCH-USDT,Buy,24.35897190,XCH,0E-8,-0.02435897,0E-8,0E-8,24.33461293,49.25488146,USDT
﻿123895319257231,2022-06-11 20:00:00,Spot,XCH-USDT,Sell,0.84287100,XCH,0E-8,0E-8,0E-8,0E-8,-0.84287100,0.00168852,XCH
﻿123895319257231,2022-06-11 20:00:00,Spot,ETH-USDT,Sell,23.87676928,ETH,0E-8,0E-8,0E-8,0E-8,-23.87676928,24.92026854,USDT
﻿123895319257231,2022-06-11 20:00:00,Spot,ETH-USDT,Buy,0.01523200,ETH,0E-8,-0.00001523,0E-8,0E-8,0.01521677,0.01524830,ETH
﻿123895319257231,2022-06-11 20:00:00,Spot,ETH-USDT,Buy,24.16295440,ETH,0E-8,-0.02416295,0E-8,0E-8,24.13879145,48.79703782,USDT
﻿123895319257231,2022-06-11 20:00:00,Spot,ETH-USDT,Sell,0.01534000,ETH,0E-8,0E-8,0E-8,0E-8,-0.01534000,0.00003153,ETH
﻿123895319257231,2022-06-11 18:00:00,Spot,XCH-USDT,Buy,0.70824600,XCH,0E-8,-0.00070825,0E-8,0E-8,0.70753775,0.84455952,XCH
﻿123895319257231,2022-06-11 18:00:00,Spot,XCH-USDT,Sell,19.63257912,XCH,0E-8,0E-8,0E-8,0E-8,-19.63257912,24.65824637,USDT
﻿123895319257231,2022-06-11 17:00:00,Spot,XCH-USDT,Sell,3.71766330,XCH,0E-8,0E-8,0E-8,0E-8,-3.71766330,44.29082549,USDT
﻿123895319257231,2022-06-11 17:00:00,Spot,XCH-USDT,Buy,0.13543400,XCH,0E-8,-0.00013543,0E-8,0E-8,0.13529857,0.13702176,XCH
﻿123895319257231,2022-06-11 17:00:00,Spot,XCH-USDT,Sell,0.86017900,XCH,0E-8,0E-8,0E-8,0E-8,-0.86017900,0.00172320,XCH
﻿123895319257231,2022-06-11 17:00:00,Spot,XCH-USDT,Buy,23.80115293,XCH,0E-8,-0.02380115,0E-8,0E-8,23.77735178,48.00848879,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Sell,7.24407136,ETH,0E-8,0E-8,0E-8,0E-8,-7.24407136,40.51000069,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Sell,16.27886368,ETH,0E-8,0E-8,0E-8,0E-8,-16.27886368,24.23113701,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Buy,0.01062700,ETH,0E-8,-0.00001063,0E-8,0E-8,0.01061637,0.01537153,ETH
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Buy,0.00472900,ETH,0E-8,-0.00000473,0E-8,0E-8,0.00472427,0.00475516,ETH
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Buy,23.60524320,ETH,0E-8,-0.02360524,0E-8,0E-8,23.58163796,47.75407205,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Sell,0.01535600,ETH,0E-8,0E-8,0E-8,0E-8,-0.01535600,0.00003089,ETH
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Sell,23.50856111,ETH,0E-8,0E-8,0E-8,0E-8,-23.50856111,24.17243410,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Buy,0.01537100,ETH,0E-8,-0.00001537,0E-8,0E-8,0.01535563,0.01538689,ETH
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Sell,0.01528200,ETH,0E-8,0E-8,0E-8,0E-8,-0.01528200,0.00003126,ETH
﻿123895319257231,2022-06-11 16:00:00,Spot,ETH-USDT,Buy,23.38833690,ETH,0E-8,-0.02338834,0E-8,0E-8,23.36494856,47.68099521,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,BTC-USDT,Sell,0.00001430,BTC,0E-8,0E-8,0E-8,0E-8,-0.00001430,0.00082492,BTC
﻿123895319257231,2022-06-11 16:00:00,Spot,BTC-USDT,Buy,0.40618864,BTC,0E-8,-0.00040619,0E-8,0E-8,0.40578245,24.31604664,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,APE-USDT,Sell,23.57555182,APE,0E-8,0E-8,0E-8,0E-8,-23.57555182,23.91026419,USDT
﻿123895319257231,2022-06-11 16:00:00,Spot,APE-USDT,Buy,4.66399300,APE,0E-8,-0.00466399,0E-8,0E-8,4.65932901,4.66745310,APE
﻿123895319257231,2022-06-11 15:00:00,Spot,BTC-USDT,Sell,0.00001862,BTC,0E-8,0E-8,0E-8,0E-8,-0.00001862,0.00083922,BTC
﻿123895319257231,2022-06-11 15:00:00,Spot,BTC-USDT,Buy,0.52857525,BTC,0E-8,-0.00052858,0E-8,0E-8,0.52804667,47.48581601,USDT
