UID:3125124,﻿Name:HERR B,﻿Verification:432151
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Sell,0.08373800,XCH,0E-8,0E-8,0E-8,0E-8,-0.08373800,0.47016648,XCH
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Buy,2.94255332,XCH,0E-8,-0.00294255,0E-8,0E-8,2.93961077,90.54424619,USDT
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Buy,2.94255332,XCH,0E-8,-0.00294255,0E-8,0E-8,2.93961077,87.60463543,USDT
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Sell,0.08373800,XCH,0E-8,0E-8,0E-8,0E-8,-0.08373800,0.55390448,XCH
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Buy,2.94255332,XCH,0E-8,-0.00294255,0E-8,0E-8,2.93961077,84.66502466,USDT
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Sell,0.08373800,XCH,0E-8,0E-8,0E-8,0E-8,-0.08373800,0.63764248,XCH
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Buy,2.94255332,XCH,0E-8,-0.00294255,0E-8,0E-8,2.93961077,81.72541389,USDT
﻿123895319257231,2022-05-26 18:00:00,Spot,XCH-USDT,Sell,0.08373800,XCH,0E-8,0E-8,0E-8,0E-8,-0.08373800,0.72138048,XCH
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Sell,2.68818606,XCH,0E-8,0E-8,0E-8,0E-8,-2.68818606,78.78580313,USDT
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Buy,0.08188200,XCH,0E-8,-0.00008188,0E-8,0E-8,0.08180012,0.80511848,XCH
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Buy,0.12524400,XCH,0E-8,-0.00012524,0E-8,0E-8,0.12511876,0.31812197,XCH
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Sell,8.39101824,XCH,0E-8,0E-8,0E-8,0E-8,-8.39101824,81.47398919,USDT
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Buy,0.25335200,XCH,0E-8,-0.00025335,0E-8,0E-8,0.25309865,0.72331837,XCH
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Sell,5.04252000,XCH,0E-8,0E-8,0E-8,0E-8,-5.04252000,89.86500743,USDT
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Buy,0.15225000,XCH,0E-8,-0.00015225,0E-8,0E-8,0.15209775,0.47021972,XCH
﻿123895319257231,2022-05-26 15:00:00,Spot,XCH-USDT,Sell,4.14808128,XCH,0E-8,0E-8,0E-8,0E-8,-4.14808128,94.90752743,USDT
﻿123895319257231,2022-05-26 15:00:00,Spot,ETH-USDT,Buy,0.01485200,ETH,0E-8,-0.00001485,0E-8,0E-8,0.01483715,0.01484868,ETH
﻿123895319257231,2022-05-26 15:00:00,Spot,ETH-USDT,Sell,26.58923856,ETH,0E-8,0E-8,0E-8,0E-8,-26.58923856,99.05560871,USDT
﻿123895319257231,2022-05-26 13:00:00,Spot,XCH-USDT,Buy,4.05540457,XCH,0E-8,-0.00405540,0E-8,0E-8,4.05134917,125.64484727,USDT
﻿123895319257231,2022-05-26 13:00:00,Spot,XCH-USDT,Sell,0.12109300,XCH,0E-8,0E-8,0E-8,0E-8,-0.12109300,0.19300321,XCH
﻿123895319257231,2022-05-26 13:00:00,Transfer,,Transfer in,0,cont,0E-8,0E-8,0E-8,0E-8,80.30800000,121.59349810,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Sell,1.60204800,APE,0E-8,0E-8,0E-8,0E-8,-1.60204800,0.00320972,APE
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Buy,10.53955338,APE,0E-8,-0.01053955,0E-8,0E-8,10.52901383,41.28549810,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Sell,0.00574600,ETH,0E-8,0E-8,0E-8,0E-8,-0.00574600,0.00001153,ETH
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Buy,10.52173044,ETH,0E-8,-0.01052173,0E-8,0E-8,10.51120871,30.75648427,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Buy,1.60366600,APE,0E-8,-0.00160367,0E-8,0E-8,1.60206233,1.60525772,APE
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Sell,10.54875458,APE,0E-8,0E-8,0E-8,0E-8,-10.54875458,20.24527556,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Buy,0.00575100,ETH,0E-8,-0.00000575,0E-8,0E-8,0.00574525,0.00575753,ETH
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Sell,10.54997946,ETH,0E-8,0E-8,0E-8,0E-8,-10.54997946,30.79403015,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Sell,0.00570300,ETH,0E-8,0E-8,0E-8,0E-8,-0.00570300,0.00001228,ETH
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Buy,10.53760419,ETH,0E-8,-0.01053760,0E-8,0E-8,10.52706659,41.34400961,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Sell,1.59509000,APE,0E-8,0E-8,0E-8,0E-8,-1.59509000,0.00319538,APE
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Buy,10.60288225,APE,0E-8,-0.01060288,0E-8,0E-8,10.59227937,30.81694302,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Buy,1.59684100,APE,0E-8,-0.00159684,0E-8,0E-8,1.59524416,1.59828538,APE
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Sell,10.55831269,APE,0E-8,0E-8,0E-8,0E-8,-10.55831269,20.22466365,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Buy,0.00447500,ETH,0E-8,-0.00000448,0E-8,0E-8,0.00447053,0.00571528,ETH
﻿123895319257231,2022-05-26 10:00:00,Spot,ETH-USDT,Sell,8.27069500,ETH,0E-8,0E-8,0E-8,0E-8,-8.27069500,30.78297635,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Buy,10.06106795,APE,0E-8,-0.01006107,0E-8,0E-8,10.05100688,39.05367135,USDT
﻿123895319257231,2022-05-26 10:00:00,Spot,APE-USDT,Sell,1.51805600,APE,0E-8,0E-8,0E-8,0E-8,-1.51805600,0.00304122,APE
﻿123895319257231,2022-05-24 16:00:00,Spot,APE-USDT,Buy,1.51957400,APE,0E-8,-0.00151957,0E-8,0E-8,1.51805443,1.52109722,APE
﻿123895319257231,2022-05-24 16:00:00,Spot,APE-USDT,Sell,10.81161705,APE,0E-8,0E-8,0E-8,0E-8,-10.81161705,29.00266447,USDT
﻿123895319257231,2022-05-24 16:00:00,Spot,APE-USDT,Sell,1.51898100,APE,0E-8,0E-8,0E-8,0E-8,-1.51898100,0.00304280,APE
﻿123895319257231,2022-05-24 16:00:00,Spot,APE-USDT,Buy,10.73038558,APE,0E-8,-0.01073039,0E-8,0E-8,10.71965519,39.81428152,USDT
﻿123895319257231,2022-05-24 16:00:00,Spot,XCH-USDT,Buy,0.31379400,XCH,0E-8,-0.00031379,0E-8,0E-8,0.31348021,0.31409621,XCH
﻿123895319257231,2022-05-24 16:00:00,Spot,XCH-USDT,Sell,10.76941008,XCH,0E-8,0E-8,0E-8,0E-8,-10.76941008,29.09462633,USDT
﻿123895319257231,2022-05-24 15:00:00,Spot,APE-USDT,Sell,10.77891791,APE,0E-8,0E-8,0E-8,0E-8,-10.77891791,39.86403641,USDT
﻿123895319257231,2022-05-24 15:00:00,Spot,APE-USDT,Buy,1.51884200,APE,0E-8,-0.00151884,0E-8,0E-8,1.51732316,1.52202380,APE
﻿123895319257231,2022-05-24 15:00:00,Spot,APE-USDT,Buy,16.72567159,APE,0E-8,-0.01672567,0E-8,0E-8,16.70894592,50.64295431,USDT
﻿123895319257231,2022-05-24 15:00:00,Spot,APE-USDT,Sell,2.34677100,APE,0E-8,0E-8,0E-8,0E-8,-2.34677100,0.00470064,APE
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Sell,0.00438800,XCH,0E-8,0E-8,0E-8,0E-8,-0.00438800,0.30336401,XCH
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Buy,0.16305808,XCH,0E-8,-0.00016306,0E-8,0E-8,0.16289502,22.69514282,USDT
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Sell,0.18690200,XCH,0E-8,0E-8,0E-8,0E-8,-0.18690200,0.11646201,XCH
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Buy,6.94527832,XCH,0E-8,-0.00694528,0E-8,0E-8,6.93833304,29.63347587,USDT
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Sell,0.11584600,XCH,0E-8,0E-8,0E-8,0E-8,-0.11584600,0.00061601,XCH
﻿123895319257231,2022-05-22 18:00:00,Spot,XCH-USDT,Buy,4.30483736,XCH,0E-8,-0.00430484,0E-8,0E-8,4.30053252,33.93400839,USDT
﻿123895319257231,2022-05-22 10:00:00,Spot,XCH-USDT,Sell,11.14473625,XCH,0E-8,0E-8,0E-8,0E-8,-11.14473625,22.53224780,USDT
﻿123895319257231,2022-05-22 10:00:00,Spot,XCH-USDT,Buy,0.30744100,XCH,0E-8,-0.00030744,0E-8,0E-8,0.30713356,0.30775201,XCH
﻿123895319257231,2022-05-21 20:00:00,Spot,XCH-USDT,Sell,0.30843700,XCH,0E-8,0E-8,0E-8,0E-8,-0.30843700,0.00061845,XCH
﻿123895319257231,2022-05-21 20:00:00,Spot,XCH-USDT,Buy,11.17158814,XCH,0E-8,-0.01117159,0E-8,0E-8,11.16041655,33.67698405,USDT
﻿123895319257231,2022-05-21 14:00:00,Spot,XCH-USDT,Buy,0.30876600,XCH,0E-8,-0.00030877,0E-8,0E-8,0.30845723,0.30905545,XCH
﻿123895319257231,2022-05-21 14:00:00,Spot,XCH-USDT,Sell,10.99206960,XCH,0E-8,0E-8,0E-8,0E-8,-10.99206960,22.51656750,USDT
﻿123895319257231,2022-05-21 08:00:00,Spot,XCH-USDT,Sell,0.29862400,XCH,0E-8,0E-8,0E-8,0E-8,-0.29862400,0.00059821,XCH
﻿123895319257231,2022-05-21 08:00:00,Spot,XCH-USDT,Buy,10.90873472,XCH,0E-8,-0.01090873,0E-8,0E-8,10.89782599,33.50863710,USDT
﻿123895319257231,2022-05-21 04:00:00,Spot,XCH-USDT,Buy,0.29892900,XCH,0E-8,-0.00029893,0E-8,0E-8,0.29863007,0.29922221,XCH
﻿123895319257231,2022-05-21 04:00:00,Spot,XCH-USDT,Sell,10.98265146,XCH,0E-8,0E-8,0E-8,0E-8,-10.98265146,22.61081112,USDT
﻿123895319257231,2022-05-20 12:00:00,Spot,XCH-USDT,Sell,0.29517700,XCH,0E-8,0E-8,0E-8,0E-8,-0.29517700,0.00059214,XCH
﻿123895319257231,2022-05-20 12:00:00,Spot,XCH-USDT,Buy,11.26395432,XCH,0E-8,-0.01126395,0E-8,0E-8,11.25269037,33.59346258,USDT
﻿123895319257231,2022-05-20 11:00:00,Spot,XCH-USDT,Buy,0.29547100,XCH,0E-8,-0.00029547,0E-8,0E-8,0.29517553,0.29576914,XCH
﻿123895319257231,2022-05-20 11:00:00,Spot,XCH-USDT,Sell,11.12743786,XCH,0E-8,0E-8,0E-8,0E-8,-11.12743786,22.34077221,USDT
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Sell,0.29590700,XCH,0E-8,0E-8,0E-8,0E-8,-0.29590700,0.00059361,XCH
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Buy,11.21191623,XCH,0E-8,-0.01121192,0E-8,0E-8,11.20070431,33.46821007,USDT
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Buy,0.12007200,XCH,0E-8,-0.00012007,0E-8,0E-8,0.11995193,0.12092736,XCH
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Sell,6.21212260,XCH,0E-8,0E-8,0E-8,0E-8,-6.21212260,22.26750576,USDT
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Buy,0.16574500,XCH,0E-8,-0.00016575,0E-8,0E-8,0.16557926,0.29650061,XCH
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Sell,0.37444972,XCH,0E-8,0E-8,0E-8,0E-8,-0.37444972,28.47962836,USDT
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Buy,0.01000400,XCH,0E-8,-0.00001000,0E-8,0E-8,0.00999400,0.13092136,XCH
﻿123895319257231,2022-05-20 10:00:00,Spot,XCH-USDT,Sell,4.49069280,XCH,0E-8,0E-8,0E-8,0E-8,-4.49069280,28.85407808,USDT
﻿123895319257231,2022-05-20 01:00:00,Spot,XCH-USDT,Buy,6.35593179,XCH,0E-8,-0.00635593,0E-8,0E-8,6.34957586,21.29403122,USDT
﻿123895319257231,2022-05-20 01:00:00,Spot,XCH-USDT,Sell,0.31895300,XCH,0E-8,0E-8,0E-8,0E-8,-0.31895300,0.00097543,XCH
﻿123895319257231,2022-05-20 01:00:00,Spot,XCH-USDT,Buy,12.06280246,XCH,0E-8,-0.01206280,0E-8,0E-8,12.05073966,33.34477088,USDT
﻿123895319257231,2022-05-20 01:00:00,Spot,XCH-USDT,Sell,0.16801300,XCH,0E-8,0E-8,0E-8,0E-8,-0.16801300,0.31992843,XCH
﻿123895319257231,2022-05-19 19:00:00,Spot,BTC-USDT,Buy,0.00003327,BTC,0E-8,-3E-8,0E-8,0E-8,0.00003324,0.00003324,BTC
﻿123895319257231,2022-05-19 19:00:00,Spot,BTC-USDT,Sell,0.99996312,BTC,0E-8,0E-8,0E-8,0E-8,-0.99996312,14.94445536,USDT
﻿123895319257231,2022-05-19 19:00:00,Spot,ETH-USDT,Sell,2.49816770,ETH,0E-8,0E-8,0E-8,0E-8,-2.49816770,15.94441848,USDT
﻿123895319257231,2022-05-19 19:00:00,Spot,ETH-USDT,Buy,0.00124600,ETH,0E-8,-0.00000125,0E-8,0E-8,0.00124475,0.00124475,ETH
﻿123895319257231,2022-05-19 06:00:00,Spot,APE-USDT,Buy,18.44273960,APE,0E-8,-0.01844274,0E-8,0E-8,18.42429686,18.44258618,USDT
﻿123895319257231,2022-05-19 06:00:00,Spot,APE-USDT,Sell,2.30791000,APE,0E-8,0E-8,0E-8,0E-8,-2.30791000,2.35147164,APE
﻿123895319257231,2022-05-19 03:00:00,Spot,APE-USDT,Sell,18.03436784,APE,0E-8,0E-8,0E-8,0E-8,-18.03436784,0.01828932,USDT
﻿123895319257231,2022-05-19 03:00:00,Spot,APE-USDT,Buy,2.33533200,APE,0E-8,-0.00233533,0E-8,0E-8,2.33299667,4.65938164,APE
﻿123895319257231,2022-05-19 03:00:00,Spot,APE-USDT,Sell,17.89483589,APE,0E-8,0E-8,0E-8,0E-8,-17.89483589,18.05265716,USDT
﻿123895319257231,2022-05-19 03:00:00,Spot,APE-USDT,Buy,2.31591400,APE,0E-8,-0.00231591,0E-8,0E-8,2.31359809,2.32638497,APE
﻿123895319257231,2022-05-19 03:00:00,Spot,XCH-USDT,Buy,0.48825200,XCH,0E-8,-0.00048825,0E-8,0E-8,0.48776375,0.48794143,XCH
﻿123895319257231,2022-05-19 03:00:00,Spot,XCH-USDT,Sell,18.00673376,XCH,0E-8,0E-8,0E-8,0E-8,-18.00673376,35.94749304,USDT
﻿123895319257231,2022-05-18 19:00:00,Spot,APE-USDT,Sell,6.38352900,APE,0E-8,0E-8,0E-8,0E-8,-6.38352900,0.01278689,APE
﻿123895319257231,2022-05-18 19:00:00,Spot,APE-USDT,Buy,50.52946215,APE,0E-8,-0.05052946,0E-8,0E-8,50.47893269,53.95422680,USDT
﻿123895319257231,2022-05-18 06:00:00,Spot,XCH-USDT,Sell,0.08868800,XCH,0E-8,0E-8,0E-8,0E-8,-0.08868800,0.00017769,XCH
﻿123895319257231,2022-05-18 06:00:00,Spot,XCH-USDT,Buy,3.38876848,XCH,0E-8,-0.00338877,0E-8,0E-8,3.38537971,3.47529411,USDT
﻿123895319257231,2022-05-18 05:00:00,Spot,APE-USDT,Buy,4.21312600,APE,0E-8,-0.00421313,0E-8,0E-8,4.20891287,6.39631589,APE
﻿123895319257231,2022-05-18 05:00:00,Spot,APE-USDT,Sell,35.47452092,APE,0E-8,0E-8,0E-8,0E-8,-35.47452092,0.08991440,USDT
﻿123895319257231,2022-05-17 15:00:00,Spot,APE-USDT,Buy,2.18503400,APE,0E-8,-0.00218503,0E-8,0E-8,2.18284897,2.18740301,APE
﻿123895319257231,2022-05-17 15:00:00,Spot,APE-USDT,Sell,19.47324151,APE,0E-8,0E-8,0E-8,0E-8,-19.47324151,35.56443532,USDT
﻿123895319257231,2022-05-17 13:00:00,Spot,XCH-USDT,Sell,3.37933728,XCH,0E-8,0E-8,0E-8,0E-8,-3.37933728,55.03767683,USDT
﻿123895319257231,2022-05-17 13:00:00,Spot,XCH-USDT,Buy,0.08791200,XCH,0E-8,-0.00008791,0E-8,0E-8,0.08782409,0.08886569,XCH
﻿123895319257231,2022-05-17 03:00:00,Spot,APE-USDT,Sell,2.27352000,APE,0E-8,0E-8,0E-8,0E-8,-2.27352000,0.00455405,APE
﻿123895319257231,2022-05-17 03:00:00,Spot,APE-USDT,Buy,19.35743134,APE,0E-8,-0.01935743,0E-8,0E-8,19.33807390,58.41701411,USDT
﻿123895319257231,2022-05-16 12:00:00,Spot,XCH-USDT,Buy,19.51617600,XCH,0E-8,-0.01951618,0E-8,0E-8,19.49665982,39.07894021,USDT
﻿123895319257231,2022-05-16 12:00:00,Spot,XCH-USDT,Sell,0.51960000,XCH,0E-8,0E-8,0E-8,0E-8,-0.51960000,0.00104160,XCH
﻿123895319257231,2022-05-15 17:00:00,Spot,APE-USDT,Buy,1.27995400,APE,0E-8,-0.00127995,0E-8,0E-8,1.27867405,2.27807405,APE
﻿123895319257231,2022-05-15 17:00:00,Spot,APE-USDT,Sell,10.63872166,APE,0E-8,0E-8,0E-8,0E-8,-10.63872166,19.58228038,USDT
﻿123895319257231,2022-05-15 14:00:00,Spot,XCH-USDT,Buy,0.01298100,XCH,0E-8,-0.00001298,0E-8,0E-8,0.01296802,0.52064160,XCH
﻿123895319257231,2022-05-15 14:00:00,Spot,XCH-USDT,Sell,0.50483109,XCH,0E-8,0E-8,0E-8,0E-8,-0.50483109,30.22100204,USDT
﻿123895319257231,2022-05-15 13:00:00,Spot,XCH-USDT,Buy,0.07480000,XCH,0E-8,-0.00007480,0E-8,0E-8,0.07472520,0.50767358,XCH
﻿123895319257231,2022-05-15 13:00:00,Spot,XCH-USDT,Sell,2.88877600,XCH,0E-8,0E-8,0E-8,0E-8,-2.88877600,30.72583313,USDT
﻿123895319257231,2022-05-15 01:00:00,Spot,XCH-USDT,Sell,0.49999350,XCH,0E-8,0E-8,0E-8,0E-8,-0.49999350,33.61460913,USDT
﻿123895319257231,2022-05-15 01:00:00,Spot,XCH-USDT,Buy,0.01297000,XCH,0E-8,-0.00001038,0E-8,0E-8,0.01295962,0.43294838,XCH
﻿123895319257231,2022-04-25 20:00:00,Spot,APE-USDT,Sell,18.13660000,APE,0E-8,0E-8,0E-8,0E-8,-18.13660000,34.11460263,USDT
﻿123895319257231,2022-04-25 20:00:00,Spot,APE-USDT,Buy,1.00000000,APE,0E-8,-0.00060000,0E-8,0E-8,0.99940000,0.99940000,APE
﻿123895319257231,2022-04-25 20:00:00,Transfer,,Transfer in,0,cont,0E-8,0E-8,0E-8,0E-8,47.52000000,52.25120263,USDT
﻿123895319257231,2022-04-25 20:00:00,Transfer,,Transfer in,0,cont,0E-8,0E-8,0E-8,0E-8,0.34500000,0.41998876,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Buy,0.01990000,XCH,0E-8,-0.00001194,0E-8,0E-8,0.01988806,0.07498876,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Sell,1.31618600,XCH,0E-8,0E-8,0E-8,0E-8,-1.31618600,4.73120263,USDT
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Sell,0.00001100,XCH,0E-8,0E-8,0E-8,0E-8,-0.00001100,0.07028970,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Buy,0.00073018,XCH,0E-8,-4.4E-7,0E-8,0E-8,0.00072974,5.04015170,USDT
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Sell,0.01016900,XCH,0E-8,0E-8,0E-8,0E-8,-0.01016900,0.06012070,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Buy,0.67481484,XCH,0E-8,-0.00040489,0E-8,0E-8,0.67440995,5.71456165,USDT
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Sell,0.00502000,XCH,0E-8,0E-8,0E-8,0E-8,-0.00502000,0.05510070,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Buy,0.33302680,XCH,0E-8,-0.00019982,0E-8,0E-8,0.33282698,6.04738863,USDT
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Sell,0.01520000,XCH,0E-8,0E-8,0E-8,0E-8,-0.01520000,0.07030070,XCH
﻿123895319257231,2022-04-21 21:00:00,Spot,XCH-USDT,Buy,1.01034400,XCH,0E-8,-0.00060621,0E-8,0E-8,1.00973779,5.03942195,USDT
﻿123895319257231,2022-04-21 20:00:00,Spot,XCH-USDT,Sell,0.69997634,XCH,0E-8,0E-8,0E-8,0E-8,-0.69997634,4.02968416,USDT
﻿123895319257231,2022-04-21 20:00:00,Spot,XCH-USDT,Buy,0.01050700,XCH,0E-8,-0.00000630,0E-8,0E-8,0.01050070,0.08550070,XCH
﻿123895319257231,2022-04-15 21:00:00,Spot,XCH-USDT,Sell,0.07500000,XCH,0E-8,0E-8,0E-8,0E-8,-0.07500000,0.07500000,XCH
﻿123895319257231,2022-04-15 21:00:00,Spot,XCH-USDT,Buy,4.73250000,XCH,0E-8,-0.00283950,0E-8,0E-8,4.72966050,4.72966050,USDT
﻿123895319257231,2022-04-15 20:00:00,Transfer,,Transfer in,0,cont,0E-8,0E-8,0E-8,0E-8,0.15000000,0.15000000,XCH
